"TIMESTAMP","FORECAST"
2013-11-05 00:00:00,0.390231614930211
2013-11-05 01:00:00,0.390231614989981
2013-11-05 02:00:00,0.390231615049751
2013-11-05 03:00:00,0.39023161510952
2013-11-05 04:00:00,0.39023161516929
2013-11-05 05:00:00,0.39023161522906
2013-11-05 06:00:00,0.390231615288829
2013-11-05 07:00:00,0.390231615348599
2013-11-05 08:00:00,0.390231615408369
2013-11-05 09:00:00,0.390231615468139
2013-11-05 10:00:00,0.390231615527908
2013-11-05 11:00:00,0.390231615587678
2013-11-05 12:00:00,0.390231615647448
2013-11-05 13:00:00,0.390231615707217
2013-11-05 14:00:00,0.390231615766987
2013-11-05 15:00:00,0.390231615826757
2013-11-05 16:00:00,0.390231615886526
2013-11-05 17:00:00,0.390231615946296
2013-11-05 18:00:00,0.390231616006066
2013-11-05 19:00:00,0.390231616065836
2013-11-05 20:00:00,0.390231616125605
2013-11-05 21:00:00,0.390231616185375
2013-11-05 22:00:00,0.390231616245145
2013-11-05 23:00:00,0.390231616304914
2013-11-06 00:00:00,0.390231616364684
2013-11-06 01:00:00,0.390231616424454
2013-11-06 02:00:00,0.390231616484223
2013-11-06 03:00:00,0.390231616543993
2013-11-06 04:00:00,0.390231616603763
2013-11-06 05:00:00,0.390231616663532
2013-11-06 06:00:00,0.390231616723302
2013-11-06 07:00:00,0.390231616783072
2013-11-06 08:00:00,0.390231616842841
2013-11-06 09:00:00,0.390231616902611
2013-11-06 10:00:00,0.390231616962381
2013-11-06 11:00:00,0.390231617022151
2013-11-06 12:00:00,0.39023161708192
2013-11-06 13:00:00,0.39023161714169
2013-11-06 14:00:00,0.39023161720146
2013-11-06 15:00:00,0.390231617261229
2013-11-06 16:00:00,0.390231617320999
2013-11-06 17:00:00,0.390231617380769
2013-11-06 18:00:00,0.390231617440538
2013-11-06 19:00:00,0.390231617500308
2013-11-06 20:00:00,0.390231617560078
2013-11-06 21:00:00,0.390231617619847
2013-11-06 22:00:00,0.390231617679617
2013-11-06 23:00:00,0.390231617739387
2013-11-07 00:00:00,0.390231617799157
2013-11-07 01:00:00,0.390231617858926
2013-11-07 02:00:00,0.390231617918696
2013-11-07 03:00:00,0.390231617978466
2013-11-07 04:00:00,0.390231618038235
2013-11-07 05:00:00,0.390231618098005
2013-11-07 06:00:00,0.390231618157775
2013-11-07 07:00:00,0.390231618217544
2013-11-07 08:00:00,0.390231618277314
2013-11-07 09:00:00,0.390231618337084
2013-11-07 10:00:00,0.390231618396853
2013-11-07 11:00:00,0.390231618456623
2013-11-07 12:00:00,0.390231618516393
2013-11-07 13:00:00,0.390231618576163
2013-11-07 14:00:00,0.390231618635932
2013-11-07 15:00:00,0.390231618695702
2013-11-07 16:00:00,0.390231618755472
2013-11-07 17:00:00,0.390231618815241
2013-11-07 18:00:00,0.390231618875011
2013-11-07 19:00:00,0.390231618934781
2013-11-07 20:00:00,0.39023161899455
2013-11-07 21:00:00,0.39023161905432
2013-11-07 22:00:00,0.39023161911409
2013-11-07 23:00:00,0.390231619173859
2013-11-08 00:00:00,0.390231619233629
2013-11-08 01:00:00,0.390231619293399
2013-11-08 02:00:00,0.390231619353169
2013-11-08 03:00:00,0.390231619412938
2013-11-08 04:00:00,0.390231619472708
2013-11-08 05:00:00,0.390231619532478
2013-11-08 06:00:00,0.390231619592247
2013-11-08 07:00:00,0.390231619652017
2013-11-08 08:00:00,0.390231619711787
2013-11-08 09:00:00,0.390231619771556
2013-11-08 10:00:00,0.390231619831326
2013-11-08 11:00:00,0.390231619891096
2013-11-08 12:00:00,0.390231619950865
2013-11-08 13:00:00,0.390231620010635
2013-11-08 14:00:00,0.390231620070405
2013-11-08 15:00:00,0.390231620130174
2013-11-08 16:00:00,0.390231620189944
2013-11-08 17:00:00,0.390231620249714
2013-11-08 18:00:00,0.390231620309484
2013-11-08 19:00:00,0.390231620369253
2013-11-08 20:00:00,0.390231620429023
2013-11-08 21:00:00,0.390231620488793
2013-11-08 22:00:00,0.390231620548562
2013-11-08 23:00:00,0.390231620608332
2013-11-09 00:00:00,0.390231620668102
2013-11-09 01:00:00,0.390231620727871
2013-11-09 02:00:00,0.390231620787641
2013-11-09 03:00:00,0.390231620847411
2013-11-09 04:00:00,0.39023162090718
2013-11-09 05:00:00,0.39023162096695
2013-11-09 06:00:00,0.39023162102672
2013-11-09 07:00:00,0.39023162108649
2013-11-09 08:00:00,0.390231621146259
2013-11-09 09:00:00,0.390231621206029
2013-11-09 10:00:00,0.390231621265799
2013-11-09 11:00:00,0.390231621325568
2013-11-09 12:00:00,0.390231621385338
2013-11-09 13:00:00,0.390231621445108
2013-11-09 14:00:00,0.390231621504877
2013-11-09 15:00:00,0.390231621564647
2013-11-09 16:00:00,0.390231621624417
2013-11-09 17:00:00,0.390231621684186
2013-11-09 18:00:00,0.390231621743956
2013-11-09 19:00:00,0.390231621803726
2013-11-09 20:00:00,0.390231621863496
2013-11-09 21:00:00,0.390231621923265
2013-11-09 22:00:00,0.390231621983035
2013-11-09 23:00:00,0.390231622042805
2013-11-10 00:00:00,0.390231622102574
2013-11-10 01:00:00,0.390231622162344
2013-11-10 02:00:00,0.390231622222114
2013-11-10 03:00:00,0.390231622281883
2013-11-10 04:00:00,0.390231622341653
2013-11-10 05:00:00,0.390231622401423
2013-11-10 06:00:00,0.390231622461192
2013-11-10 07:00:00,0.390231622520962
2013-11-10 08:00:00,0.390231622580732
2013-11-10 09:00:00,0.390231622640502
2013-11-10 10:00:00,0.390231622700271
2013-11-10 11:00:00,0.390231622760041
2013-11-10 12:00:00,0.390231622819811
2013-11-10 13:00:00,0.39023162287958
2013-11-10 14:00:00,0.39023162293935
2013-11-10 15:00:00,0.39023162299912
2013-11-10 16:00:00,0.390231623058889
2013-11-10 17:00:00,0.390231623118659
2013-11-10 18:00:00,0.390231623178429
2013-11-10 19:00:00,0.390231623238198
2013-11-10 20:00:00,0.390231623297968
2013-11-10 21:00:00,0.390231623357738
2013-11-10 22:00:00,0.390231623417508
2013-11-10 23:00:00,0.390231623477277
2013-11-11 00:00:00,0.390231623537047
2013-11-11 01:00:00,0.390231623596817
2013-11-11 02:00:00,0.390231623656586
2013-11-11 03:00:00,0.390231623716356
2013-11-11 04:00:00,0.390231623776126
2013-11-11 05:00:00,0.390231623835895
2013-11-11 06:00:00,0.390231623895665
2013-11-11 07:00:00,0.390231623955435
2013-11-11 08:00:00,0.390231624015204
2013-11-11 09:00:00,0.390231624074974
2013-11-11 10:00:00,0.390231624134744
2013-11-11 11:00:00,0.390231624194514
2013-11-11 12:00:00,0.390231624254283
2013-11-11 13:00:00,0.390231624314053
2013-11-11 14:00:00,0.390231624373823
2013-11-11 15:00:00,0.390231624433592
2013-11-11 16:00:00,0.390231624493362
2013-11-11 17:00:00,0.390231624553132
2013-11-11 18:00:00,0.390231624612901
2013-11-11 19:00:00,0.390231624672671
2013-11-11 20:00:00,0.390231624732441
2013-11-11 21:00:00,0.39023162479221
2013-11-11 22:00:00,0.39023162485198
2013-11-11 23:00:00,0.39023162491175
2013-11-12 00:00:00,0.390231624971519
2013-11-12 01:00:00,0.390231625031289
2013-11-12 02:00:00,0.390231625091059
2013-11-12 03:00:00,0.390231625150829
2013-11-12 04:00:00,0.390231625210598
2013-11-12 05:00:00,0.390231625270368
2013-11-12 06:00:00,0.390231625330138
2013-11-12 07:00:00,0.390231625389907
2013-11-12 08:00:00,0.390231625449677
2013-11-12 09:00:00,0.390231625509447
2013-11-12 10:00:00,0.390231625569216
2013-11-12 11:00:00,0.390231625628986
2013-11-12 12:00:00,0.390231625688756
2013-11-12 13:00:00,0.390231625748525
2013-11-12 14:00:00,0.390231625808295
2013-11-12 15:00:00,0.390231625868065
2013-11-12 16:00:00,0.390231625927835
2013-11-12 17:00:00,0.390231625987604
2013-11-12 18:00:00,0.390231626047374
2013-11-12 19:00:00,0.390231626107144
2013-11-12 20:00:00,0.390231626166913
2013-11-12 21:00:00,0.390231626226683
2013-11-12 22:00:00,0.390231626286453
2013-11-12 23:00:00,0.390231626346222
2013-11-13 00:00:00,0.390231626405992
2013-11-13 01:00:00,0.390231626465762
2013-11-13 02:00:00,0.390231626525531
2013-11-13 03:00:00,0.390231626585301
2013-11-13 04:00:00,0.390231626645071
2013-11-13 05:00:00,0.390231626704841
2013-11-13 06:00:00,0.39023162676461
2013-11-13 07:00:00,0.39023162682438
2013-11-13 08:00:00,0.39023162688415
2013-11-13 09:00:00,0.390231626943919
2013-11-13 10:00:00,0.390231627003689
2013-11-13 11:00:00,0.390231627063459
2013-11-13 12:00:00,0.390231627123228
2013-11-13 13:00:00,0.390231627182998
2013-11-13 14:00:00,0.390231627242768
2013-11-13 15:00:00,0.390231627302537
2013-11-13 16:00:00,0.390231627362307
2013-11-13 17:00:00,0.390231627422077
2013-11-13 18:00:00,0.390231627481847
2013-11-13 19:00:00,0.390231627541616
2013-11-13 20:00:00,0.390231627601386
2013-11-13 21:00:00,0.390231627661156
2013-11-13 22:00:00,0.390231627720925
2013-11-13 23:00:00,0.390231627780695
2013-11-14 00:00:00,0.390231627840465
2013-11-14 01:00:00,0.390231627900234
2013-11-14 02:00:00,0.390231627960004
2013-11-14 03:00:00,0.390231628019774
2013-11-14 04:00:00,0.390231628079543
2013-11-14 05:00:00,0.390231628139313
2013-11-14 06:00:00,0.390231628199083
2013-11-14 07:00:00,0.390231628258852
2013-11-14 08:00:00,0.390231628318622
2013-11-14 09:00:00,0.390231628378392
2013-11-14 10:00:00,0.390231628438162
2013-11-14 11:00:00,0.390231628497931
2013-11-14 12:00:00,0.390231628557701
2013-11-14 13:00:00,0.390231628617471
2013-11-14 14:00:00,0.39023162867724
2013-11-14 15:00:00,0.39023162873701
2013-11-14 16:00:00,0.39023162879678
2013-11-14 17:00:00,0.390231628856549
2013-11-14 18:00:00,0.390231628916319
2013-11-14 19:00:00,0.390231628976089
2013-11-14 20:00:00,0.390231629035859
2013-11-14 21:00:00,0.390231629095628
2013-11-14 22:00:00,0.390231629155398
2013-11-14 23:00:00,0.390231629215168
2013-11-15 00:00:00,0.390231629274937
2013-11-15 01:00:00,0.390231629334707
2013-11-15 02:00:00,0.390231629394477
2013-11-15 03:00:00,0.390231629454246
2013-11-15 04:00:00,0.390231629514016
2013-11-15 05:00:00,0.390231629573786
2013-11-15 06:00:00,0.390231629633555
2013-11-15 07:00:00,0.390231629693325
2013-11-15 08:00:00,0.390231629753095
2013-11-15 09:00:00,0.390231629812864
2013-11-15 10:00:00,0.390231629872634
2013-11-15 11:00:00,0.390231629932404
2013-11-15 12:00:00,0.390231629992174
2013-11-15 13:00:00,0.390231630051943
2013-11-15 14:00:00,0.390231630111713
2013-11-15 15:00:00,0.390231630171483
2013-11-15 16:00:00,0.390231630231252
2013-11-15 17:00:00,0.390231630291022
2013-11-15 18:00:00,0.390231630350792
2013-11-15 19:00:00,0.390231630410561
2013-11-15 20:00:00,0.390231630470331
2013-11-15 21:00:00,0.390231630530101
2013-11-15 22:00:00,0.39023163058987
2013-11-15 23:00:00,0.39023163064964
2013-11-16 00:00:00,0.39023163070941
2013-11-16 01:00:00,0.39023163076918
2013-11-16 02:00:00,0.390231630828949
2013-11-16 03:00:00,0.390231630888719
2013-11-16 04:00:00,0.390231630948489
2013-11-16 05:00:00,0.390231631008258
2013-11-16 06:00:00,0.390231631068028
2013-11-16 07:00:00,0.390231631127798
2013-11-16 08:00:00,0.390231631187567
2013-11-16 09:00:00,0.390231631247337
2013-11-16 10:00:00,0.390231631307107
2013-11-16 11:00:00,0.390231631366876
2013-11-16 12:00:00,0.390231631426646
2013-11-16 13:00:00,0.390231631486416
2013-11-16 14:00:00,0.390231631546186
2013-11-16 15:00:00,0.390231631605955
2013-11-16 16:00:00,0.390231631665725
2013-11-16 17:00:00,0.390231631725495
2013-11-16 18:00:00,0.390231631785264
2013-11-16 19:00:00,0.390231631845034
2013-11-16 20:00:00,0.390231631904804
2013-11-16 21:00:00,0.390231631964573
2013-11-16 22:00:00,0.390231632024343
2013-11-16 23:00:00,0.390231632084113
2013-11-17 00:00:00,0.390231632143882
2013-11-17 01:00:00,0.390231632203652
2013-11-17 02:00:00,0.390231632263422
2013-11-17 03:00:00,0.390231632323192
2013-11-17 04:00:00,0.390231632382961
2013-11-17 05:00:00,0.390231632442731
2013-11-17 06:00:00,0.390231632502501
2013-11-17 07:00:00,0.39023163256227
2013-11-17 08:00:00,0.39023163262204
2013-11-17 09:00:00,0.39023163268181
2013-11-17 10:00:00,0.390231632741579
2013-11-17 11:00:00,0.390231632801349
2013-11-17 12:00:00,0.390231632861119
2013-11-17 13:00:00,0.390231632920888
2013-11-17 14:00:00,0.390231632980658
2013-11-17 15:00:00,0.390231633040428
2013-11-17 16:00:00,0.390231633100197
2013-11-17 17:00:00,0.390231633159967
2013-11-17 18:00:00,0.390231633219737
2013-11-17 19:00:00,0.390231633279507
2013-11-17 20:00:00,0.390231633339276
2013-11-17 21:00:00,0.390231633399046
2013-11-17 22:00:00,0.390231633458816
2013-11-17 23:00:00,0.390231633518585
2013-11-18 00:00:00,0.390231633578355
2013-11-18 01:00:00,0.390231633638125
2013-11-18 02:00:00,0.390231633697894
2013-11-18 03:00:00,0.390231633757664
2013-11-18 04:00:00,0.390231633817434
2013-11-18 05:00:00,0.390231633877203
2013-11-18 06:00:00,0.390231633936973
2013-11-18 07:00:00,0.390231633996743
2013-11-18 08:00:00,0.390231634056513
2013-11-18 09:00:00,0.390231634116282
2013-11-18 10:00:00,0.390231634176052
2013-11-18 11:00:00,0.390231634235822
2013-11-18 12:00:00,0.390231634295591
2013-11-18 13:00:00,0.390231634355361
2013-11-18 14:00:00,0.390231634415131
2013-11-18 15:00:00,0.3902316344749
2013-11-18 16:00:00,0.39023163453467
2013-11-18 17:00:00,0.39023163459444
2013-11-18 18:00:00,0.390231634654209
2013-11-18 19:00:00,0.390231634713979
2013-11-18 20:00:00,0.390231634773749
2013-11-18 21:00:00,0.390231634833519
2013-11-18 22:00:00,0.390231634893288
2013-11-18 23:00:00,0.390231634953058
2013-11-19 00:00:00,0.390231635012828
2013-11-19 01:00:00,0.390231635072597
2013-11-19 02:00:00,0.390231635132367
2013-11-19 03:00:00,0.390231635192137
2013-11-19 04:00:00,0.390231635251906
2013-11-19 05:00:00,0.390231635311676
2013-11-19 06:00:00,0.390231635371446
2013-11-19 07:00:00,0.390231635431215
2013-11-19 08:00:00,0.390231635490985
2013-11-19 09:00:00,0.390231635550755
2013-11-19 10:00:00,0.390231635610525
2013-11-19 11:00:00,0.390231635670294
2013-11-19 12:00:00,0.390231635730064
2013-11-19 13:00:00,0.390231635789834
2013-11-19 14:00:00,0.390231635849603
2013-11-19 15:00:00,0.390231635909373
2013-11-19 16:00:00,0.390231635969143
2013-11-19 17:00:00,0.390231636028912
2013-11-19 18:00:00,0.390231636088682
2013-11-19 19:00:00,0.390231636148452
2013-11-19 20:00:00,0.390231636208221
2013-11-19 21:00:00,0.390231636267991
2013-11-19 22:00:00,0.390231636327761
2013-11-19 23:00:00,0.390231636387531
2013-11-20 00:00:00,0.3902316364473
2013-11-20 01:00:00,0.39023163650707
2013-11-20 02:00:00,0.39023163656684
2013-11-20 03:00:00,0.390231636626609
2013-11-20 04:00:00,0.390231636686379
2013-11-20 05:00:00,0.390231636746149
2013-11-20 06:00:00,0.390231636805918
2013-11-20 07:00:00,0.390231636865688
2013-11-20 08:00:00,0.390231636925458
2013-11-20 09:00:00,0.390231636985227
2013-11-20 10:00:00,0.390231637044997
2013-11-20 11:00:00,0.390231637104767
2013-11-20 12:00:00,0.390231637164537
2013-11-20 13:00:00,0.390231637224306
2013-11-20 14:00:00,0.390231637284076
2013-11-20 15:00:00,0.390231637343846
2013-11-20 16:00:00,0.390231637403615
2013-11-20 17:00:00,0.390231637463385
2013-11-20 18:00:00,0.390231637523155
2013-11-20 19:00:00,0.390231637582924
2013-11-20 20:00:00,0.390231637642694
2013-11-20 21:00:00,0.390231637702464
2013-11-20 22:00:00,0.390231637762233
2013-11-20 23:00:00,0.390231637822003
2013-11-21 00:00:00,0.390231637881773
2013-11-21 01:00:00,0.390231637941542
2013-11-21 02:00:00,0.390231638001312
2013-11-21 03:00:00,0.390231638061082
2013-11-21 04:00:00,0.390231638120852
2013-11-21 05:00:00,0.390231638180621
2013-11-21 06:00:00,0.390231638240391
2013-11-21 07:00:00,0.390231638300161
2013-11-21 08:00:00,0.39023163835993
2013-11-21 09:00:00,0.3902316384197
2013-11-21 10:00:00,0.39023163847947
2013-11-21 11:00:00,0.390231638539239
2013-11-21 12:00:00,0.390231638599009
2013-11-21 13:00:00,0.390231638658779
2013-11-21 14:00:00,0.390231638718548
2013-11-21 15:00:00,0.390231638778318
2013-11-21 16:00:00,0.390231638838088
2013-11-21 17:00:00,0.390231638897858
2013-11-21 18:00:00,0.390231638957627
2013-11-21 19:00:00,0.390231639017397
2013-11-21 20:00:00,0.390231639077167
2013-11-21 21:00:00,0.390231639136936
2013-11-21 22:00:00,0.390231639196706
2013-11-21 23:00:00,0.390231639256476
2013-11-22 00:00:00,0.390231639316245
2013-11-22 01:00:00,0.390231639376015
2013-11-22 02:00:00,0.390231639435785
2013-11-22 03:00:00,0.390231639495554
2013-11-22 04:00:00,0.390231639555324
2013-11-22 05:00:00,0.390231639615094
2013-11-22 06:00:00,0.390231639674864
2013-11-22 07:00:00,0.390231639734633
2013-11-22 08:00:00,0.390231639794403
2013-11-22 09:00:00,0.390231639854173
2013-11-22 10:00:00,0.390231639913942
2013-11-22 11:00:00,0.390231639973712
2013-11-22 12:00:00,0.390231640033482
2013-11-22 13:00:00,0.390231640093251
2013-11-22 14:00:00,0.390231640153021
2013-11-22 15:00:00,0.390231640212791
2013-11-22 16:00:00,0.39023164027256
2013-11-22 17:00:00,0.39023164033233
2013-11-22 18:00:00,0.3902316403921
2013-11-22 19:00:00,0.39023164045187
2013-11-22 20:00:00,0.390231640511639
2013-11-22 21:00:00,0.390231640571409
2013-11-22 22:00:00,0.390231640631179
2013-11-22 23:00:00,0.390231640690948
2013-11-23 00:00:00,0.390231640750718
2013-11-23 01:00:00,0.390231640810488
2013-11-23 02:00:00,0.390231640870257
2013-11-23 03:00:00,0.390231640930027
2013-11-23 04:00:00,0.390231640989797
2013-11-23 05:00:00,0.390231641049566
2013-11-23 06:00:00,0.390231641109336
2013-11-23 07:00:00,0.390231641169106
2013-11-23 08:00:00,0.390231641228875
2013-11-23 09:00:00,0.390231641288645
2013-11-23 10:00:00,0.390231641348415
2013-11-23 11:00:00,0.390231641408185
2013-11-23 12:00:00,0.390231641467954
2013-11-23 13:00:00,0.390231641527724
2013-11-23 14:00:00,0.390231641587494
2013-11-23 15:00:00,0.390231641647263
2013-11-23 16:00:00,0.390231641707033
2013-11-23 17:00:00,0.390231641766803
2013-11-23 18:00:00,0.390231641826572
2013-11-23 19:00:00,0.390231641886342
2013-11-23 20:00:00,0.390231641946112
2013-11-23 21:00:00,0.390231642005882
2013-11-23 22:00:00,0.390231642065651
2013-11-23 23:00:00,0.390231642125421
2013-11-24 00:00:00,0.390231642185191
2013-11-24 01:00:00,0.39023164224496
2013-11-24 02:00:00,0.39023164230473
2013-11-24 03:00:00,0.3902316423645
2013-11-24 04:00:00,0.390231642424269
2013-11-24 05:00:00,0.390231642484039
2013-11-24 06:00:00,0.390231642543809
2013-11-24 07:00:00,0.390231642603578
2013-11-24 08:00:00,0.390231642663348
2013-11-24 09:00:00,0.390231642723118
2013-11-24 10:00:00,0.390231642782887
2013-11-24 11:00:00,0.390231642842657
2013-11-24 12:00:00,0.390231642902427
2013-11-24 13:00:00,0.390231642962197
2013-11-24 14:00:00,0.390231643021966
2013-11-24 15:00:00,0.390231643081736
2013-11-24 16:00:00,0.390231643141506
2013-11-24 17:00:00,0.390231643201275
2013-11-24 18:00:00,0.390231643261045
2013-11-24 19:00:00,0.390231643320815
2013-11-24 20:00:00,0.390231643380584
2013-11-24 21:00:00,0.390231643440354
2013-11-24 22:00:00,0.390231643500124
2013-11-24 23:00:00,0.390231643559893
2013-11-25 00:00:00,0.390231643619663
2013-11-25 01:00:00,0.390231643679433
2013-11-25 02:00:00,0.390231643739203
2013-11-25 03:00:00,0.390231643798972
2013-11-25 04:00:00,0.390231643858742
2013-11-25 05:00:00,0.390231643918512
2013-11-25 06:00:00,0.390231643978281
2013-11-25 07:00:00,0.390231644038051
2013-11-25 08:00:00,0.390231644097821
2013-11-25 09:00:00,0.39023164415759
2013-11-25 10:00:00,0.39023164421736
2013-11-25 11:00:00,0.39023164427713
2013-11-25 12:00:00,0.390231644336899
2013-11-25 13:00:00,0.390231644396669
2013-11-25 14:00:00,0.390231644456439
2013-11-25 15:00:00,0.390231644516209
2013-11-25 16:00:00,0.390231644575978
2013-11-25 17:00:00,0.390231644635748
2013-11-25 18:00:00,0.390231644695518
2013-11-25 19:00:00,0.390231644755287
2013-11-25 20:00:00,0.390231644815057
2013-11-25 21:00:00,0.390231644874827
2013-11-25 22:00:00,0.390231644934596
2013-11-25 23:00:00,0.390231644994366
2013-11-26 00:00:00,0.390231645054136
2013-11-26 01:00:00,0.390231645113905
2013-11-26 02:00:00,0.390231645173675
2013-11-26 03:00:00,0.390231645233445
2013-11-26 04:00:00,0.390231645293215
2013-11-26 05:00:00,0.390231645352984
2013-11-26 06:00:00,0.390231645412754
2013-11-26 07:00:00,0.390231645472524
2013-11-26 08:00:00,0.390231645532293
2013-11-26 09:00:00,0.390231645592063
2013-11-26 10:00:00,0.390231645651833
2013-11-26 11:00:00,0.390231645711602
2013-11-26 12:00:00,0.390231645771372
2013-11-26 13:00:00,0.390231645831142
2013-11-26 14:00:00,0.390231645890911
2013-11-26 15:00:00,0.390231645950681
2013-11-26 16:00:00,0.390231646010451
2013-11-26 17:00:00,0.39023164607022
2013-11-26 18:00:00,0.39023164612999
2013-11-26 19:00:00,0.39023164618976
2013-11-26 20:00:00,0.39023164624953
2013-11-26 21:00:00,0.390231646309299
2013-11-26 22:00:00,0.390231646369069
2013-11-26 23:00:00,0.390231646428839
2013-11-27 00:00:00,0.390231646488608
2013-11-27 01:00:00,0.390231646548378
2013-11-27 02:00:00,0.390231646608148
2013-11-27 03:00:00,0.390231646667917
2013-11-27 04:00:00,0.390231646727687
2013-11-27 05:00:00,0.390231646787457
2013-11-27 06:00:00,0.390231646847226
2013-11-27 07:00:00,0.390231646906996
2013-11-27 08:00:00,0.390231646966766
2013-11-27 09:00:00,0.390231647026536
2013-11-27 10:00:00,0.390231647086305
2013-11-27 11:00:00,0.390231647146075
2013-11-27 12:00:00,0.390231647205845
2013-11-27 13:00:00,0.390231647265614
2013-11-27 14:00:00,0.390231647325384
2013-11-27 15:00:00,0.390231647385154
2013-11-27 16:00:00,0.390231647444923
2013-11-27 17:00:00,0.390231647504693
2013-11-27 18:00:00,0.390231647564463
2013-11-27 19:00:00,0.390231647624232
2013-11-27 20:00:00,0.390231647684002
2013-11-27 21:00:00,0.390231647743772
2013-11-27 22:00:00,0.390231647803542
2013-11-27 23:00:00,0.390231647863311
2013-11-28 00:00:00,0.390231647923081
2013-11-28 01:00:00,0.390231647982851
2013-11-28 02:00:00,0.39023164804262
2013-11-28 03:00:00,0.39023164810239
2013-11-28 04:00:00,0.39023164816216
2013-11-28 05:00:00,0.390231648221929
2013-11-28 06:00:00,0.390231648281699
2013-11-28 07:00:00,0.390231648341469
2013-11-28 08:00:00,0.390231648401238
2013-11-28 09:00:00,0.390231648461008
2013-11-28 10:00:00,0.390231648520778
2013-11-28 11:00:00,0.390231648580548
2013-11-28 12:00:00,0.390231648640317
2013-11-28 13:00:00,0.390231648700087
2013-11-28 14:00:00,0.390231648759857
2013-11-28 15:00:00,0.390231648819626
2013-11-28 16:00:00,0.390231648879396
2013-11-28 17:00:00,0.390231648939166
